recycling	(2907_1.txt, 55)
much	(2751_4.txt, 132), (2751_4.txt, 170), (2757_2.txt, 1), (2757_2.txt, 20), (2758_2.txt, 7), (2761_4.txt, 151), (2762_2.txt, 29), (2763_2.txt, 30), (2763_2.txt, 31), (2772_4.txt, 139), (2778_2.txt, 165), (2779_4.txt, 43), (2780_4.txt, 98), (2783_1.txt, 39), (2783_1.txt, 60), (2786_2.txt, 77), (2789_1.txt, 77), (2802_1.txt, 36), (2803_1.txt, 15), (2808_4.txt, 2), (2809_3.txt, 68), (2816_3.txt, 9), (2818_2.txt, 5), (2818_2.txt, 23), (2827_1.txt, 62), (2828_2.txt, 75), (2829_4.txt, 96), (2834_2.txt, 11), (2841_4.txt, 273), (2851_1.txt, 21), (2857_1.txt, 54), (2860_4.txt, 11), (2861_1.txt, 7), (2865_3.txt, 31), (2865_3.txt, 62), (2867_1.txt, 4), (2869_3.txt, 111), (2869_3.txt, 150), (2871_2.txt, 45), (2872_3.txt, 59), (2872_3.txt, 86), (2872_3.txt, 114), (2873_3.txt, 39), (2875_2.txt, 10), (2876_1.txt, 3), (2876_1.txt, 100), (2879_4.txt, 50), (2880_3.txt, 18), (2885_3.txt, 201), (2885_3.txt, 493), (2889_4.txt, 112), (2896_3.txt, 84), (2905_4.txt, 276), (2914_4.txt, 452), (2914_4.txt, 498), (2916_1.txt, 4), (2916_1.txt, 17), (2917_3.txt, 115), (2922_4.txt, 3), (2922_4.txt, 178), (2929_4.txt, 106), (2933_1.txt, 2), (2935_2.txt, 148), (2940_1.txt, 70), (2940_1.txt, 121), (2940_1.txt, 172), (2942_1.txt, 37), (2942_1.txt, 48), (2942_1.txt, 269), (2942_1.txt, 313), (2943_1.txt, 106), (2945_3.txt, 64), (2958_2.txt, 186), (2959_3.txt, 354), (2961_4.txt, 131), (2963_2.txt, 87), (2966_2.txt, 43), (2970_4.txt, 46), (2970_4.txt, 47), (2975_2.txt, 18), (2995_2.txt, 134), (2996_4.txt, 168), (2996_4.txt, 193)
ussr	(2918_1.txt, 259)
resnick	(2841_4.txt, 156)
worrying	(2777_1.txt, 25), (2925_2.txt, 27)
riot	(2935_2.txt, 25)
quick	(2790_1.txt, 28), (2809_3.txt, 98), (2916_1.txt, 104)
cky	(2869_3.txt, 1), (2869_3.txt, 21), (2869_3.txt, 81), (2869_3.txt, 136), (2869_3.txt, 170), (2869_3.txt, 241), (2871_2.txt, 7), (2871_2.txt, 30)
everybody	(2785_1.txt, 99), (2827_1.txt, 3), (2943_1.txt, 76), (2978_4.txt, 66), (2980_4.txt, 3)
shaolin	(2976_1.txt, 27)
stephanie	(2774_3.txt, 29)
maran	(2985_4.txt, 24)
perfect	(2791_3.txt, 86), (2792_1.txt, 37), (2831_1.txt, 81), (2867_1.txt, 55), (2870_1.txt, 36), (2885_3.txt, 58), (2919_4.txt, 60), (2955_4.txt, 89), (2978_4.txt, 27), (2978_4.txt, 50)
lover	(2865_3.txt, 33), (2866_1.txt, 48), (2878_2.txt, 12), (2882_3.txt, 48), (2940_1.txt, 115)
oriental	(2901_3.txt, 395)
woman	(2752_4.txt, 28), (2752_4.txt, 121), (2754_2.txt, 36), (2766_3.txt, 263), (2769_4.txt, 16), (2777_1.txt, 19), (2778_2.txt, 130), (2812_4.txt, 93), (2812_4.txt, 161), (2818_2.txt, 58), (2819_1.txt, 22), (2830_4.txt, 22), (2831_1.txt, 48), (2842_4.txt, 58), (2846_2.txt, 80), (2846_2.txt, 116), (2846_2.txt, 144), (2846_2.txt, 167), (2848_4.txt, 12), (2852_2.txt, 21), (2857_1.txt, 11), (2867_1.txt, 10), (2867_1.txt, 56), (2881_3.txt, 58), (2888_1.txt, 77), (2897_4.txt, 31), (2898_3.txt, 51), (2904_4.txt, 41), (2906_1.txt, 28), (2906_1.txt, 82), (2908_1.txt, 26), (2909_1.txt, 11), (2914_4.txt, 314), (2922_4.txt, 28), (2922_4.txt, 116), (2933_1.txt, 15), (2971_4.txt, 18), (2977_1.txt, 33), (2990_1.txt, 12), (2990_1.txt, 37)
stunted	(2885_3.txt, 476)
fifteen	(2906_1.txt, 52)
onehour	(2964_2.txt, 20)
petty	(2766_3.txt, 175), (2995_2.txt, 40)
fashion	(2885_3.txt, 200), (2911_4.txt, 35), (2960_4.txt, 162), (2986_3.txt, 60)
aquarium	(2905_4.txt, 318)
modern	(2973_1.txt, 85)
forum	(2882_3.txt, 108)
danny	(2910_3.txt, 17)
consistent	(2905_4.txt, 61), (2927_3.txt, 13)
repressed	(2867_1.txt, 43), (2885_3.txt, 143), (2885_3.txt, 212), (2885_3.txt, 447)
wealth	(2754_2.txt, 38)
recreation	(2809_3.txt, 74)
years	(2889_4.txt, 14), (2965_2.txt, 84)
bland	(2815_4.txt, 5), (2846_2.txt, 243)
jour	(2884_3.txt, 38)
hand	(2751_4.txt, 163), (2787_1.txt, 81), (2791_3.txt, 103), (2828_2.txt, 201), (2832_4.txt, 174), (2846_2.txt, 46), (2846_2.txt, 93), (2846_2.txt, 126), (2846_2.txt, 281), (2851_1.txt, 47), (2857_1.txt, 10), (2858_2.txt, 22), (2859_4.txt, 42), (2885_3.txt, 357), (2885_3.txt, 513), (2914_4.txt, 30), (2914_4.txt, 51)
upset	(2761_4.txt, 85), (2841_4.txt, 36), (2843_2.txt, 21), (2923_3.txt, 23)
inducing	(2916_1.txt, 46)
spiralling	(2879_4.txt, 81)
nazis	(2972_2.txt, 92), (2972_2.txt, 110), (2972_2.txt, 131)
portrays	(2989_3.txt, 8)
intellectual	(2878_2.txt, 21), (2914_4.txt, 431)
obese	(2933_1.txt, 16)
rekindled	(2838_2.txt, 80)
mysterious	(2941_1.txt, 33)
talking	(2752_4.txt, 152), (2802_1.txt, 71), (2859_4.txt, 58), (2861_1.txt, 36), (2900_1.txt, 17), (2900_1.txt, 65), (2918_1.txt, 3), (2919_4.txt, 120), (2955_4.txt, 82), (2978_4.txt, 69)
meanwhile	(2889_4.txt, 162), (2959_3.txt, 240)
pad	(2908_1.txt, 95)
eyed	(2960_4.txt, 197)
alive	(2761_4.txt, 32), (2847_3.txt, 15), (2863_2.txt, 30), (2981_2.txt, 25)
cup	(2832_4.txt, 269)
christopher	(2959_3.txt, 32), (2986_3.txt, 47)
girlfriend	(2757_2.txt, 72), (2783_1.txt, 160), (2787_1.txt, 42), (2787_1.txt, 46), (2789_1.txt, 41), (2792_1.txt, 27), (2842_4.txt, 23), (2869_3.txt, 57), (2889_4.txt, 190), (2942_1.txt, 137), (2954_4.txt, 111), (2960_4.txt, 180)
ancestor	(2973_1.txt, 199)
thumbs	(2980_4.txt, 62), (2980_4.txt, 91)
onair	(2840_1.txt, 35)
lisa	(2840_1.txt, 0), (2840_1.txt, 26), (2841_4.txt, 134), (2841_4.txt, 148), (2841_4.txt, 161), (2841_4.txt, 192), (2841_4.txt, 258), (2963_2.txt, 60)
wholly	(2996_4.txt, 32)
dvdtape	(2765_1.txt, 56)
cause	(2753_4.txt, 40), (2753_4.txt, 43), (2781_1.txt, 24), (2781_1.txt, 50), (2870_1.txt, 57), (2891_4.txt, 164), (2914_4.txt, 390), (2969_2.txt, 74)
risk	(2769_4.txt, 31)
artisan	(2788_1.txt, 23)
satisfactory	(2829_4.txt, 30)
new	(2752_4.txt, 31), (2786_2.txt, 13), (2795_1.txt, 67), (2800_1.txt, 21), (2833_2.txt, 8), (2860_4.txt, 3), (2879_4.txt, 73), (2882_3.txt, 63), (2889_4.txt, 13), (2891_4.txt, 12), (2917_3.txt, 45), (2943_1.txt, 20), (2950_4.txt, 159), (2957_2.txt, 16), (2957_2.txt, 26), (2958_2.txt, 8), (2958_2.txt, 36), (2965_2.txt, 64), (2995_2.txt, 54)
francophile	(2878_2.txt, 9)
proceeds	(2908_1.txt, 64)
daylight	(2852_2.txt, 51), (2853_1.txt, 46)
opposite	(2893_3.txt, 22)
reversed	(2895_1.txt, 53)
tom	(2757_2.txt, 4), (2888_1.txt, 60), (2889_4.txt, 58), (2890_3.txt, 7), (2891_4.txt, 41), (2910_3.txt, 107), (2910_3.txt, 127), (2932_3.txt, 141), (2933_1.txt, 32), (2934_1.txt, 207), (2934_1.txt, 252), (2934_1.txt, 372), (2938_4.txt, 145), (2938_4.txt, 236)
fantastic	(2821_3.txt, 21), (2901_3.txt, 438), (2989_3.txt, 6)
fleshed	(2967_3.txt, 5)
combined	(2985_4.txt, 64)
storm	(2940_1.txt, 45)
forced	(2752_4.txt, 94), (2760_1.txt, 1), (2766_3.txt, 300), (2786_2.txt, 101), (2828_2.txt, 31), (2867_1.txt, 82), (2909_1.txt, 103), (2952_1.txt, 34), (2963_2.txt, 5)
sexually	(2846_2.txt, 2), (2922_4.txt, 26)
constant	(2914_4.txt, 260), (2959_3.txt, 171)
slow	(2791_3.txt, 157), (2811_3.txt, 74), (2811_3.txt, 75), (2843_2.txt, 56), (2862_1.txt, 22), (2880_3.txt, 104), (2908_1.txt, 130), (2920_1.txt, 31), (2960_4.txt, 26), (2992_3.txt, 6), (2995_2.txt, 9)
credability	(2940_1.txt, 78)
always	(2753_4.txt, 26), (2753_4.txt, 37), (2761_4.txt, 120), (2792_1.txt, 55), (2807_4.txt, 62), (2808_4.txt, 20), (2828_2.txt, 45), (2830_4.txt, 48), (2851_1.txt, 6), (2887_2.txt, 23), (2895_1.txt, 3), (2901_3.txt, 433), (2901_3.txt, 440), (2928_1.txt, 54), (2935_2.txt, 92), (2941_1.txt, 35)
motif	(2840_1.txt, 21)
miller	(2845_3.txt, 15)
essayi	(2826_2.txt, 56)
ambling	(2991_1.txt, 58)
backyard	(2784_2.txt, 9)
disappeared	(2968_1.txt, 24)
destroy	(2805_4.txt, 83)
technically	(2879_4.txt, 163), (2944_1.txt, 5)
tin	(2973_1.txt, 156)
sagging	(2842_4.txt, 73)
role	(2770_3.txt, 22), (2770_3.txt, 40), (2771_3.txt, 61), (2772_4.txt, 17), (2775_2.txt, 127), (2778_2.txt, 6), (2806_1.txt, 77), (2860_4.txt, 38), (2864_1.txt, 53), (2869_3.txt, 158), (2877_2.txt, 25), (2895_1.txt, 91), (2901_3.txt, 439), (2915_1.txt, 77), (2927_3.txt, 29), (2927_3.txt, 42), (2932_3.txt, 123), (2932_3.txt, 156), (2934_1.txt, 58), (2941_1.txt, 94), (2942_1.txt, 21), (2942_1.txt, 204), (2946_1.txt, 36), (2948_4.txt, 72), (2948_4.txt, 89), (2955_4.txt, 65), (2958_2.txt, 143), (2958_2.txt, 210), (2958_2.txt, 218), (2994_1.txt, 99)
artyfartyrati	(2881_3.txt, 1)
meanness	(2751_4.txt, 144)
mobcontrolled	(2766_3.txt, 198)
secondly	(2811_3.txt, 67)
henchman	(2889_4.txt, 242)
cologne	(2895_1.txt, 122)
oncelast	(2965_2.txt, 54)
process	(2758_2.txt, 120), (2828_2.txt, 203), (2868_3.txt, 25), (2870_1.txt, 44), (2891_4.txt, 50)
republic	(2814_4.txt, 41)
authoress	(2885_3.txt, 87)
grandeur	(2776_1.txt, 88)
cinematic	(2901_3.txt, 250), (2951_2.txt, 35)
everywhere	(2768_2.txt, 45), (2790_1.txt, 89), (2944_1.txt, 17)
pi	(2996_4.txt, 20)
skipping	(2772_4.txt, 112), (2872_3.txt, 69), (2920_1.txt, 52)
nigserian	(2776_1.txt, 29)
chris	(2956_4.txt, 7), (2956_4.txt, 25), (2960_4.txt, 60), (2960_4.txt, 70), (2960_4.txt, 86), (2960_4.txt, 97), (2983_1.txt, 51)
porn	(2773_1.txt, 84), (2773_1.txt, 117), (2790_1.txt, 59), (2820_3.txt, 82), (2831_1.txt, 73), (2842_4.txt, 16)
decenttowell	(2796_1.txt, 36)
thrown	(2841_4.txt, 229), (2873_3.txt, 65), (2905_4.txt, 124), (2963_2.txt, 40)
canal	(2908_1.txt, 15)
talks	(2954_4.txt, 119)
expert	(2828_2.txt, 183)
ulli	(2818_2.txt, 45)
dubbing	(2828_2.txt, 125)
brooklyn	(2831_1.txt, 91)
wordy	(2986_3.txt, 65)
flaw	(2892_2.txt, 70), (2934_1.txt, 34), (2934_1.txt, 96), (2934_1.txt, 120)
superior	(2751_4.txt, 46), (2785_1.txt, 173), (2892_2.txt, 136), (2916_1.txt, 161), (2970_4.txt, 7)
casualty	(2941_1.txt, 89)
maddeningly	(2907_1.txt, 56)
bleak	(2914_4.txt, 115)
1000	(2797_1.txt, 11)
jason	(2779_4.txt, 60), (2788_1.txt, 64), (2985_4.txt, 23)
kiddy	(2803_1.txt, 17)
halloween	(2781_1.txt, 14), (2783_1.txt, 86), (2785_1.txt, 168), (2793_3.txt, 109), (2803_1.txt, 12), (2908_1.txt, 113)
unbelievably	(2882_3.txt, 39), (2989_3.txt, 79)
funniest	(2783_1.txt, 165), (2797_1.txt, 3), (2871_2.txt, 3), (2932_3.txt, 154)
percent	(2925_2.txt, 1), (2946_1.txt, 20)
account	(2846_2.txt, 90)
carried	(2932_3.txt, 125), (2939_3.txt, 101), (2973_1.txt, 92)
goober	(2959_3.txt, 142)
coming	(2798_2.txt, 39), (2889_4.txt, 192), (2891_4.txt, 162), (2919_4.txt, 25), (2929_4.txt, 0), (2935_2.txt, 127), (2961_4.txt, 68), (2981_2.txt, 3), (2992_3.txt, 55)
melding	(2837_3.txt, 25)
shame	(2809_3.txt, 0), (2901_3.txt, 281), (2901_3.txt, 444), (2925_2.txt, 34), (2938_4.txt, 257), (2951_2.txt, 53), (2961_4.txt, 195), (2988_3.txt, 25)
puzzled	(2844_2.txt, 79)
peroxide	(2778_2.txt, 171)
box	(2772_4.txt, 101), (2772_4.txt, 118), (2792_1.txt, 16), (2792_1.txt, 42), (2796_1.txt, 30), (2803_1.txt, 29), (2807_4.txt, 40), (2828_2.txt, 118), (2879_4.txt, 9), (2885_3.txt, 49), (2918_1.txt, 58), (2943_1.txt, 99), (2949_1.txt, 7), (2954_4.txt, 79)
turner	(2962_1.txt, 60)
pathologize	(2882_3.txt, 27)
pant	(2841_4.txt, 173)
germans	(2853_1.txt, 11)
sutherland	(2845_3.txt, 6), (2846_2.txt, 108)
chaste	(2940_1.txt, 116)
ninja	(2773_1.txt, 14), (2773_1.txt, 19), (2773_1.txt, 21), (2773_1.txt, 74), (2828_2.txt, 249), (2897_4.txt, 3), (2897_4.txt, 15), (2897_4.txt, 38), (2897_4.txt, 44), (2897_4.txt, 46), (2897_4.txt, 53), (2898_3.txt, 0), (2898_3.txt, 5), (2899_4.txt, 5), (2899_4.txt, 24), (2900_1.txt, 9), (2900_1.txt, 47), (2901_3.txt, 5), (2901_3.txt, 9), (2901_3.txt, 16), (2901_3.txt, 55), (2901_3.txt, 186), (2901_3.txt, 211), (2901_3.txt, 219), (2901_3.txt, 257), (2901_3.txt, 325), (2901_3.txt, 355), (2901_3.txt, 412), (2901_3.txt, 416), (2902_2.txt, 9), (2902_2.txt, 25), (2902_2.txt, 29), (2903_1.txt, 17), (2904_4.txt, 19), (2904_4.txt, 55), (2904_4.txt, 57), (2904_4.txt, 62), (2905_4.txt, 90), (2905_4.txt, 109), (2905_4.txt, 119), (2905_4.txt, 169), (2905_4.txt, 199), (2905_4.txt, 213), (2905_4.txt, 295), (2916_1.txt, 139)
gene	(2959_3.txt, 301)
incoherent	(2771_3.txt, 21)
expatiate	(2885_3.txt, 425)
spinning	(2900_1.txt, 37)
tempura	(2778_2.txt, 108)
disappoint	(2928_1.txt, 55)
timing	(2766_3.txt, 256), (2788_1.txt, 85)
actually	(2775_2.txt, 121), (2775_2.txt, 129), (2777_1.txt, 50), (2779_4.txt, 33), (2786_2.txt, 52), (2795_1.txt, 15), (2803_1.txt, 33), (2803_1.txt, 67), (2804_3.txt, 98), (2808_4.txt, 12), (2818_2.txt, 12), (2826_2.txt, 92), (2827_1.txt, 35), (2828_2.txt, 158), (2828_2.txt, 184), (2833_2.txt, 35), (2853_1.txt, 77), (2878_2.txt, 31), (2884_3.txt, 13), (2889_4.txt, 94), (2892_2.txt, 28), (2897_4.txt, 60), (2899_4.txt, 26), (2899_4.txt, 39), (2901_3.txt, 83), (2901_3.txt, 220), (2901_3.txt, 232), (2905_4.txt, 233), (2905_4.txt, 250), (2907_1.txt, 7), (2932_3.txt, 104), (2932_3.txt, 152), (2940_1.txt, 155), (2950_4.txt, 64), (2951_2.txt, 92), (2951_2.txt, 162), (2963_2.txt, 91), (2964_2.txt, 24), (2969_2.txt, 11), (2975_2.txt, 12), (2985_4.txt, 57), (2999_1.txt, 18)
afternoon	(2846_2.txt, 9), (2932_3.txt, 177)
lyon	(2844_2.txt, 13)
heart	(2763_2.txt, 22)
rescue	(2841_4.txt, 198), (2889_4.txt, 193), (2938_4.txt, 263), (2938_4.txt, 319)
sharply	(2914_4.txt, 447)
check	(2784_2.txt, 24), (2788_1.txt, 80), (2788_1.txt, 131), (2789_1.txt, 45), (2792_1.txt, 2), (2792_1.txt, 5), (2792_1.txt, 8), (2792_1.txt, 11), (2850_4.txt, 27), (2858_2.txt, 61), (2914_4.txt, 370), (2915_1.txt, 54), (2918_1.txt, 218)
allpowerful	(2918_1.txt, 213)
cammeron	(2938_4.txt, 316)
attachment	(2959_3.txt, 73)
handed	(2872_3.txt, 139), (2905_4.txt, 177), (2995_2.txt, 94)
plagued	(2751_4.txt, 123), (2914_4.txt, 253)
yr	(2973_1.txt, 188)
colour	(2869_3.txt, 44)
yen	(2940_1.txt, 35), (2943_1.txt, 42), (2945_3.txt, 44)
derisive	(2837_3.txt, 53)
sung	(2814_4.txt, 65), (2965_2.txt, 168)
psychological	(2878_2.txt, 38)
juvenile	(2801_1.txt, 15), (2801_1.txt, 23), (2824_3.txt, 31), (2971_4.txt, 29)
conclusion	(2752_4.txt, 117), (2825_3.txt, 42), (2825_3.txt, 67), (2855_2.txt, 80), (2892_2.txt, 128), (2945_3.txt, 78)
bulb	(2819_1.txt, 55)
unlikely	(2917_3.txt, 56)
countess	(2958_2.txt, 43)
information	(2789_1.txt, 2)
lawyer	(2766_3.txt, 57), (2790_1.txt, 65), (2861_1.txt, 9), (2861_1.txt, 19)
desire	(2942_1.txt, 272)
store	(2783_1.txt, 91), (2793_3.txt, 110), (2795_1.txt, 48), (2801_1.txt, 29), (2803_1.txt, 59), (2864_1.txt, 7), (2906_1.txt, 133), (2944_1.txt, 43), (2958_2.txt, 191), (2994_1.txt, 111)
80	(2775_2.txt, 28), (2776_1.txt, 108), (2792_1.txt, 77), (2827_1.txt, 100), (2842_4.txt, 39)
exaggerated	(2812_4.txt, 5), (2972_2.txt, 66)
noise	(2802_1.txt, 112), (2812_4.txt, 64), (2844_2.txt, 62), (2885_3.txt, 40), (2990_1.txt, 30), (2990_1.txt, 64)
scorecard	(2900_1.txt, 22)
yield	(2907_1.txt, 70)
earned	(2885_3.txt, 532)
yup	(2934_1.txt, 247)
arriving	(2958_2.txt, 7)
emotional	(2867_1.txt, 39), (2885_3.txt, 121), (2922_4.txt, 148), (2922_4.txt, 169), (2959_3.txt, 72), (2998_2.txt, 66)
personal	(2832_4.txt, 164), (2882_3.txt, 106), (2901_3.txt, 357), (2942_1.txt, 102), (2946_1.txt, 64)
saved	(2939_3.txt, 122)
project	(2872_3.txt, 150), (2888_1.txt, 19), (2889_4.txt, 34), (2889_4.txt, 47), (2901_3.txt, 221), (2907_1.txt, 32), (2914_4.txt, 222), (2914_4.txt, 419), (2916_1.txt, 8), (2916_1.txt, 18), (2916_1.txt, 141), (2979_1.txt, 21), (2983_1.txt, 74)
mobster	(2769_4.txt, 70), (2769_4.txt, 81), (2772_4.txt, 104)
holywood	(2926_1.txt, 10)
geared	(2758_2.txt, 138), (2945_3.txt, 50)
complain	(2937_1.txt, 27)
occasionally	(2828_2.txt, 20), (2961_4.txt, 157)
harmless	(2759_2.txt, 55), (2881_3.txt, 67), (2911_4.txt, 33)
inspiration	(2780_4.txt, 76)
knew	(2758_2.txt, 162), (2766_3.txt, 106), (2782_1.txt, 0), (2787_1.txt, 120), (2804_3.txt, 3), (2827_1.txt, 11), (2827_1.txt, 45), (2946_1.txt, 4), (2950_4.txt, 33), (2950_4.txt, 65)
deed	(2856_1.txt, 70), (2891_4.txt, 94)
effect	(2751_4.txt, 151), (2777_1.txt, 11), (2777_1.txt, 40), (2780_4.txt, 16), (2784_2.txt, 47), (2785_1.txt, 39), (2785_1.txt, 123), (2785_1.txt, 137), (2788_1.txt, 52), (2788_1.txt, 105), (2791_3.txt, 82), (2791_3.txt, 152), (2792_1.txt, 4), (2793_3.txt, 74), (2800_1.txt, 49), (2820_3.txt, 56), (2820_3.txt, 64), (2833_2.txt, 9), (2836_4.txt, 14), (2838_2.txt, 48), (2857_1.txt, 41), (2859_4.txt, 27), (2887_2.txt, 16), (2892_2.txt, 30), (2893_3.txt, 10), (2894_4.txt, 25), (2896_3.txt, 11), (2896_3.txt, 46), (2896_3.txt, 70), (2901_3.txt, 255), (2903_1.txt, 53), (2908_1.txt, 98), (2916_1.txt, 238), (2942_1.txt, 1), (2943_1.txt, 59), (2944_1.txt, 14), (2945_3.txt, 1), (2949_1.txt, 3), (2969_2.txt, 34), (2980_4.txt, 90)
goofy	(2757_2.txt, 68), (2766_3.txt, 273), (2905_4.txt, 31), (2980_4.txt, 59)
taught	(2828_2.txt, 239)
task	(2833_2.txt, 83), (2939_3.txt, 102)
scenario	(2838_2.txt, 13), (2846_2.txt, 151), (2907_1.txt, 114), (2971_4.txt, 57), (2994_1.txt, 55)
musician	(2914_4.txt, 458)
inability	(2880_3.txt, 65)
maggie	(2916_1.txt, 156)
frontier	(2814_4.txt, 56)
latch	(2816_3.txt, 13)
small	(2752_4.txt, 130), (2806_1.txt, 82), (2877_2.txt, 24), (2885_3.txt, 502), (2926_1.txt, 50), (2929_4.txt, 48), (2929_4.txt, 54), (2932_3.txt, 43), (2932_3.txt, 155), (2934_1.txt, 130), (2938_4.txt, 42), (2996_4.txt, 161)
engaged	(2882_3.txt, 103), (2934_1.txt, 293)
suit	(2866_1.txt, 30)
u	(2754_2.txt, 40), (2760_1.txt, 42), (2762_2.txt, 50), (2777_1.txt, 47), (2788_1.txt, 70), (2810_3.txt, 3), (2810_3.txt, 8), (2812_4.txt, 134), (2829_4.txt, 58), (2843_2.txt, 41), (2874_2.txt, 98), (2907_1.txt, 13), (2907_1.txt, 134), (2920_1.txt, 50), (2920_1.txt, 92), (2929_4.txt, 196), (2934_1.txt, 85), (2934_1.txt, 136), (2934_1.txt, 263), (2935_2.txt, 23), (2938_4.txt, 215), (2938_4.txt, 220), (2946_1.txt, 1), (2951_2.txt, 28), (2954_4.txt, 76), (2959_3.txt, 239), (2965_2.txt, 120), (2978_4.txt, 72), (2985_4.txt, 29), (2994_1.txt, 94)
heap	(2823_1.txt, 10), (2834_2.txt, 57), (2876_1.txt, 46)
control	(2778_2.txt, 81), (2874_2.txt, 104), (2879_4.txt, 82), (2885_3.txt, 267), (2889_4.txt, 155), (2919_4.txt, 55)
angle	(2796_1.txt, 61), (2796_1.txt, 73), (2969_2.txt, 32)
reaching	(2905_4.txt, 194)
okay	(2793_3.txt, 0), (2793_3.txt, 13), (2793_3.txt, 19), (2798_2.txt, 48), (2817_1.txt, 32), (2818_2.txt, 21), (2832_4.txt, 210), (2838_2.txt, 11), (2975_2.txt, 0)
pact	(2787_1.txt, 18)
rampant	(2917_3.txt, 69)
harder	(2820_3.txt, 65), (2880_3.txt, 33), (2959_3.txt, 238)
monitored	(2841_4.txt, 121)
managed	(2895_1.txt, 83)
hanger	(2834_2.txt, 37)
newer	(2950_4.txt, 186)
infrequent	(2869_3.txt, 240)
million	(2752_4.txt, 4), (2753_4.txt, 57), (2889_4.txt, 18), (2889_4.txt, 107), (2890_3.txt, 80), (2891_4.txt, 69), (2910_3.txt, 42)
displeasure	(2773_1.txt, 36)
550	(2768_2.txt, 30), (2772_4.txt, 117)
strangest	(2972_2.txt, 21)
removed	(2973_1.txt, 236)
bruce	(2813_4.txt, 12), (2814_4.txt, 8), (2814_4.txt, 128)
explaining	(2752_4.txt, 23), (2981_2.txt, 65)
civilization	(2822_1.txt, 9)
iam	(2968_1.txt, 38), (2968_1.txt, 41)
several	(2758_2.txt, 123), (2772_4.txt, 10), (2772_4.txt, 49), (2775_2.txt, 57), (2782_1.txt, 42), (2787_1.txt, 12), (2834_2.txt, 39), (2861_1.txt, 28), (2864_1.txt, 38), (2865_3.txt, 2), (2891_4.txt, 19), (2904_4.txt, 81), (2909_1.txt, 31), (2933_1.txt, 18), (2934_1.txt, 282), (2934_1.txt, 350)
gaggle	(2929_4.txt, 114), (2929_4.txt, 144)
flopped	(2807_4.txt, 38)
sassy	(2865_3.txt, 66)
sued	(2837_3.txt, 35), (2841_4.txt, 76)
grow	(2785_1.txt, 91), (2789_1.txt, 57), (2867_1.txt, 54)
fresh	(2874_2.txt, 24)
care	(2754_2.txt, 37), (2780_4.txt, 63), (2780_4.txt, 128), (2802_1.txt, 86), (2810_3.txt, 11), (2812_4.txt, 144), (2812_4.txt, 177), (2843_2.txt, 44), (2909_1.txt, 110), (2921_1.txt, 48), (2922_4.txt, 115), (2938_4.txt, 327), (2939_3.txt, 63), (2939_3.txt, 103), (2952_1.txt, 41), (2963_2.txt, 18), (2973_1.txt, 143), (2996_4.txt, 116), (2999_1.txt, 69)
avoid	(2755_2.txt, 44), (2789_1.txt, 92), (2796_1.txt, 105), (2833_2.txt, 84), (2843_2.txt, 68), (2847_3.txt, 78), (2870_1.txt, 41), (2892_2.txt, 101), (2977_1.txt, 3)
financial	(2914_4.txt, 228)
accoladed	(2885_3.txt, 86)
twins	(2942_1.txt, 0), (2945_3.txt, 0), (2945_3.txt, 57), (2948_4.txt, 38), (2948_4.txt, 79)
psychopath	(2842_4.txt, 25), (2890_3.txt, 6)
associated	(2846_2.txt, 62)
minded	(2889_4.txt, 233), (2993_4.txt, 60)
cog	(2914_4.txt, 125)
darn	(2760_1.txt, 47)
chick	(2810_3.txt, 99)
jillian	(2834_2.txt, 17), (2835_4.txt, 21)
blond	(2814_4.txt, 96)
unless	(2757_2.txt, 119), (2799_1.txt, 25), (2810_3.txt, 37), (2812_4.txt, 6), (2833_2.txt, 67), (2839_1.txt, 16), (2931_1.txt, 58), (2934_1.txt, 19), (2946_1.txt, 51), (2999_1.txt, 8)
um	(2864_1.txt, 98)
dissimilar	(2901_3.txt, 22)
democratic	(2918_1.txt, 240), (2973_1.txt, 71)
exhausting	(2959_3.txt, 151)
postcard	(2777_1.txt, 62)
trained	(2846_2.txt, 155), (2903_1.txt, 41), (2918_1.txt, 17)
palmolive	(2908_1.txt, 36)
skintone	(2980_4.txt, 82)
land	(2769_4.txt, 62), (2785_1.txt, 82), (2895_1.txt, 107), (2895_1.txt, 135), (2957_2.txt, 43), (2960_4.txt, 71)
clothed	(2970_4.txt, 26)
dominated	(2898_3.txt, 47), (2943_1.txt, 98), (2958_2.txt, 159)
torture	(2794_1.txt, 29), (2817_1.txt, 24), (2867_1.txt, 40), (2867_1.txt, 69)
workcobb	(2919_4.txt, 44)
wally	(2885_3.txt, 354)
nudity	(2780_4.txt, 51), (2834_2.txt, 19), (2888_1.txt, 46)
intrigue	(2846_2.txt, 300), (2880_3.txt, 7), (2996_4.txt, 170)
angelo	(2775_2.txt, 66), (2775_2.txt, 119)
skilled	(2763_2.txt, 41)
allience	(2889_4.txt, 93)
testicle	(2973_1.txt, 121)
ceremony	(2932_3.txt, 189), (2934_1.txt, 124), (2934_1.txt, 142), (2934_1.txt, 181)
mortgage	(2918_1.txt, 95)
corridor	(2846_2.txt, 201)
inane	(2810_3.txt, 58)
guise	(2990_1.txt, 17)
ordinary	(2810_3.txt, 56), (2832_4.txt, 29), (2896_3.txt, 60), (2914_4.txt, 407), (2966_2.txt, 118), (2986_3.txt, 78)
diaphragm	(2973_1.txt, 212)
